Name,Math,Science,English,History,Art,PE
Alice Johnson,95,87,92,88,96,100
Bob Smith,78,84,79,91,82,88
Charlie Davis,92,95,88,85,90,94
Diana Martinez,88,76,94,90,85,79
Eve Wilson,67,72,85,78,70,82
Frank Brown,55,61,58,65,72,68
Grace Lee,98,96,99,97,95,100
Henry Taylor,82,79,86,83,88,91
Iris Chen,91,89,93,88,92,87
Jack White,45,52,48,55,60,58
Kelly Green,73,78,81,76,79,84
Liam Black,88,92,85,89,91,86
Maya Patel,96,94,98,95,97,99
Noah Gray,62,68,71,65,70,75
Olivia King,84,81,87,82,86,89
Peter Hill,58,64,61,59,63,67
Quinn Adams,90,88,92,91,89,93
Rachel Cook,77,82,79,84,80,78
Sam Reed,69,73,76,71,74,80
Tina Bell,94,91,96,93,95,98